Hue-EMD: 0.0778974
Testing with video (9) test/diagnosis_phase/CI14019505 DVD_May08_154134_0.json
Time loading 3644 frames: 44.313 sec 82.2332 fps
unknown       0    0    0    0    0    0 
transition    0 1625    9    0   14   32 
plain         0  173  943    0    0    0 
green         0  307    1  111    0    0 
hinselmann    0   49    0    1  376    0 
schiller      0    3    0    0    0    0 
136.123 sec 20.1955 fps
Hue-Manhattan: 0.161636
unknown       0    0    0    0    0    0 
transition    0 1625    9    0    7   39 
plain         0  173  943    0    0    0 
green         0  307    1  111    0    0 
hinselmann    0   49    0    1  376    0 
schiller      0    3    0    0    0    0 
54.486 sec 36.883 fps
Hue-EMD: 0.161636
Testing with video (10) test/diagnosis_phase/CI14019505 DVD_May14_144939_0.json
Time loading 2588 frames: 43.57 sec 59.3987 fps
unknown      0   0   0   0   0   0 
transition   0 988   0   0   0   0 
plain        0   0   0   0   0   0 
green        0  76   0 166   1   0 
hinselmann   0  90   0   3 459 715 
schiller     0  23   0   0   0  67 
127.291 sec 15.1468 fps
Hue-Manhattan: 0.35085
unknown      0   0   0   0   0   0 
transition   0 988   0   0   0   0 
plain        0   0   0   0   0   0 
green        0  76   0 166   0   1 
hinselmann   0  90   0   4 348 825 
schiller     0  23   0   0   1  66 
49.113 sec 27.9231 fps
Hue-EMD: 0.394127
Testing with video (11) test/diagnosis_phase/CI 14198535_DVD_Sep05_150942_0.json
Time loading 2744 frames: 32.733 sec 83.8298 fps
unknown       0    0    0    0    0    0 
transition    0 1078    0    1    1   29 
plain         0   15  187    0    0    0 
green         0   12    1  168    0    0 
hinselmann    0   38    0    1  484    0 
schiller      0   58    0    0    0  671 
133.44 sec 16.5129 fps
Hue-Manhattan: 0.0568513
unknown       0    0    0    0    0    0 
transition    0 1078    0    1    1   29 
plain         0   15  187    0    0    0 
green         0   12    1  168    0    0 
hinselmann    0   38    0    1  484    0 
schiller      0   58    0    0  111  560 
49.901 sec 33.2067 fps
Hue-EMD: 0.0973032
Testing with video (12) test/diagnosis_phase/CI 14991891_DVD_Aug13_160958_0.json
Time loading 2070 frames: 51.455 sec 40.2293 fps
unknown      0   0   0   0   0   0 
transition   0 895   0   0   1   8 
plain        0  44 186   0   0   0 
green        0  26   1 151   0   0 
hinselmann   0  58   0   1 539   0 
schiller     0 100   0   0   0  60 
87.878 sec 14.8565 fps
Hue-Manhattan: 0.115459
unknown      0   0   0   0   0   0 
transition   0 895   0   2   1   6 
plain        0  44 186   0   0   0 
green        0  26   1 151   0   0 
hinselmann   0  58   0   1 539   0 
schiller     0 100   0   0  49  11 
34.096 sec 24.1961 fps
Hue-EMD: 0.13913
Testing with video (13) test/diagnosis_phase/CI14991891 DVD_May07_174319_0.json
Time loading 2158 frames: 21.888 sec 98.5928 fps
unknown      0   0   0   0   0   0 
transition   0 929   0   0   0   2 
plain        0  31 125   0   0   0 
green        0  95   1  93   0   0 
hinselmann   0  43   0   1 679   0 
schiller     0  40   0   0   1 118 
93.323 sec 18.7309 fps
Hue-Manhattan: 0.0991659
unknown      0   0   0   0   0   0 
transition   0 929   0   0   0   2 
plain        0  31 125   0   0   0 
green        0  95   1  93   0   0 
hinselmann   0  43   0   1 679   0 
schiller     0  40   0   0   9 110 
35.77 sec 37.4276 fps
Hue-EMD: 0.102873
Testing with video (14) test/diagnosis_phase/CI 15429423_DVD_Sep23_103317_0.json
Time loading 1634 frames: 19.593 sec 83.3971 fps
unknown      0   0   0   0   0   0 
transition   0 656   0   0   0   0 
plain        0  38  85   1  67   0 
green        0  14   1  44   0   0 
hinselmann   0  19   0   0 562   0 
schiller     0  98   0   0   1  48 
70.468 sec 18.1433 fps
Hue-Manhattan: 0.146267
unknown      0   0   0   0   0   0 
transition   0 656   0   0   0   0 
plain        0  38  85   1  67   0 
green        0  14   1  44   0   0 
hinselmann   0  19   0   0 562   0 
schiller     0  98   0   0   1  48 
26.729 sec 35.2748 fps
Hue-EMD: 0.146267
Testing with video (15) test/diagnosis_phase/CI 16202005_DVD_Aug13_153615_0.json
Time loading 1783 frames: 21.76 sec 81.9393 fps
unknown      0   0   0   0   0   0 
transition   0 858   0   0   0   0 
plain        0   7 120   0   0   0 
green        0  26   1  63   0   0 
hinselmann   0  64   0   1 534   0 
schiller     0  28   0   0   8  73 
71.478 sec 19.1231 fps
Hue-Manhattan: 0.0757151
unknown      0   0   0   0   0   0 
transition   0 858   0   0   0   0 
plain        0   7 120   0   0   0 
green        0  26   1  63   0   0 
hinselmann   0  64   0   1 534   0 
schiller     0  28   0   0  49  32 
27.426 sec 36.2502 fps
Hue-EMD: 0.09871
Testing with video (16) test/diagnosis_phase/CI 16202005_DVD_Sep05_141045_0.json
Time loading 2117 frames: 21.49 sec 98.5109 fps
unknown      0   0   0   0   0   0 
transition   0 855   0   1   0 117 
plain        0   8 151   0   0   0 
green        0   9   1 248   0  33 
hinselmann   0  44   0   1   0 398 
schiller     0   0   0   0   0 251 
102.797 sec 17.0332 fps
Hue-Manhattan: 0.289088
unknown      0   0   0   0   0   0 
transition   0 855   0   2   0 116 
plain        0   8 151   0   0   0 
green        0   9   1 281   0   0 
hinselmann   0  44   0   1   0 398 
schiller     0   0   0   0   0 251 
38.716 sec 35.1626 fps
Hue-EMD: 0.2735
Testing with video (17) test/diagnosis_phase/CI 16263506_DVD_Aug20_170432_0.json
Time loading 1426 frames: 16.578 sec 86.0176 fps
unknown      0   0   0   0   0   0 
transition   0 528   0   0   1   3 
plain        0  18  48   0   0   0 
green        0  13   1 108   0   0 
hinselmann   0  47   0   1 217 429 
schiller     0   5   0   0   0   7 
70.638 sec 16.3502 fps
Hue-Manhattan: 0.363254
unknown      0   0   0   0   0   0 
transition   0 528   0   0   1   3 
plain        0  18  48   0   0   0 
green        0  13   1 108   0   0 
hinselmann   0  47   0   1 541 105 
schiller     0   5   0   0   0   7 
26.502 sec 33.1012 fps
Hue-EMD: 0.136045
Testing with video (18) test/diagnosis_phase/CI 16263506_DVD_Aug29_145838_0.json
Time loading 1510 frames: 17.366 sec 86.9515 fps
unknown      0   0   0   0   0   0 
transition   0 549   0   0   0   0 
plain        0  14  93   0   0   0 
green        0  56   1  60   0   0 
hinselmann   0  30   0   1 471  73 
schiller     0   4   0   0   1 157 
73.891 sec 16.5467 fps
Hue-Manhattan: 0.119205
unknown      0   0   0   0   0   0 
transition   0 549   0   0   0   0 
plain        0  14  93   0   0   0 
green        0  56   1  60   0   0 
hinselmann   0  30   0   1 493  51 
schiller     0   4   0   0  32 126 
27.799 sec 33.433 fps
Hue-EMD: 0.125166
Testing with video (19) test/diagnosis_phase/CI 16431504_DVD_Sep19_133839_0.json
Time loading 4298 frames: 47.126 sec 91.2023 fps
unknown       0    0    0    0    0    0 
transition    0 1814   10    0  236    0 
plain         0  337  601    0    0    0 
green         0    6    1  292    0    0 
hinselmann    0   93    0    1  299    0 
schiller      0  469    0    0    1  138 
140.552 sec 22.9009 fps
Hue-Manhattan: 0.268497
unknown       0    0    0    0    0    0 
transition    0 1814   10    0  236    0 
plain         0  337  601    0    0    0 
green         0    6    1  292    0    0 
hinselmann    0   93    0    1  299    0 
schiller      0  469    0    0   67   72 
55.516 sec 41.8737 fps
Hue-EMD: 0.283853
Testing with video (20) test/diagnosis_phase/CI17630063 DVD_May07_165622_0.json
Time loading 2107 frames: 32.856 sec 64.1283 fps
unknown      0   0   0   0   0   0 
transition   0 861   1  24  32   0 
plain        0  50  56   0   0   0 
green        0 138   0   5   0   0 
hinselmann   0  49   0   1 651   0 
schiller     0 164   0   0   1  74 
89.574 sec 17.2098 fps
Hue-Manhattan: 0.21832
unknown      0   0   0   0   0   0 
transition   0 861   1  24   0  32 
plain        0  50  56   0   0   0 
green        0 138   0   5   0   0 
hinselmann   0  49   0   1  34 617 
schiller     0 164   0   0   0  75 
33.232 sec 31.8817 fps
Hue-EMD: 0.510679
Testing with video (21) test/diagnosis_phase/CI 17908590_DVD_Sep23_091511_0.json
Time loading 2131 frames: 25.947 sec 82.129 fps
unknown      0   0   0   0   0   0 
transition   0 802   0   0   0   1 
plain        0  22 121   0   0   0 
green        0  15   1  34   0   0 
hinselmann   0  42   0   1 578 255 
schiller     0  24   0   0   1 234 
107.229 sec 16.0014 fps
Hue-Manhattan: 0.169873
unknown      0   0   0   0   0   0 
transition   0 802   0   0   1   0 
plain        0  22 121   0   0   0 
green        0  15   1  34   0   0 
hinselmann   0  42   0   2 832   0 
schiller     0  24   0   0   1 234 
41.093 sec 31.787 fps
Hue-EMD: 0.0506804
Testing with video (22) test/diagnosis_phase/CI 18445776_DVD_Aug22_145325_0.json
Time loading 2848 frames: 44.219 sec 64.4067 fps
unknown       0    0    0    0    0    0 
transition    0 1702    0    0    0    0 
plain         0   49  119    0    0    0 
green         0   31    1  222    0    0 
hinselmann    0   57    0    1  666    0 
schiller      0    0    0    0    0    0 
108.4 sec 18.6608 fps
Hue-Manhattan: 0.0488062
unknown       0    0    0    0    0    0 
transition    0 1702    0    0    0    0 
plain         0   49  119    0    0    0 
green         0   31    1  222    0    0 
hinselmann    0   57    0    1  666    0 
schiller      0    0    0    0    0    0 
42.977 sec 32.662 fps
Hue-EMD: 0.0488062
Testing with video (23) test/diagnosis_phase/CI 18602879_DVD_Aug13_163440_0.json
Time loading 2575 frames: 61.287 sec 42.0154 fps
unknown       0    0    0    0    0    0 
transition    0 1329    0    5    1    0 
plain         0    8  196    0    0    0 
green         0   52    1  105    0    0 
hinselmann    0   40    0    1  653    0 
schiller      0  179    0    1    0    4 
93.192 sec 16.6689 fps
Hue-Manhattan: 0.111845
unknown       0    0    0    0    0    0 
transition    0 1329    0    5    1    0 
plain         0    8  196    0    0    0 
green         0   52    1  105    0    0 
hinselmann    0   40    0    1  653    0 
schiller      0  179    0    1    0    4 
35.629 sec 26.5694 fps
Hue-EMD: 0.111845
Testing with video (24) test/diagnosis_phase/CI18750840 DVD_May14_142500_0.json
Time loading 3302 frames: 41.943 sec 78.7259 fps
unknown       0    0    0    0    0    0 
transition    0 1146    0    0  139    0 
plain         0   14  116    0    0    0 
green         0   26    1   79    0    0 
hinselmann    0  246    0    1 1490    0 
schiller      0    6    0    0    1   37 
173.689 sec 15.3131 fps
Hue-Manhattan: 0.131435
unknown       0    0    0    0    0    0 
transition    0 1146    0    0  139    0 
plain         0   14  116    0    0    0 
green         0   26    1   79    0    0 
hinselmann    0  246    0    1 1488    2 
schiller      0    6    0    0    1   37 
64.149 sec 31.1239 fps
Hue-EMD: 0.132041
Testing with video (25) test/diagnosis_phase/CI19398284 DVD_May14_152537_0.json
Time loading 1625 frames: 21.719 sec 74.8193 fps
unknown      0   0   0   0   0   0 
transition   0 815   0   0   0   0 
plain        0  22  98   0   0   0 
green        0  22   1 135   0   0 
hinselmann   0  69   0   1 382   0 
schiller     0  32   0   0  48   0 
59.466 sec 20.016 fps
Hue-Manhattan: 0.12
unknown      0   0   0   0   0   0 
transition   0 815   0   0   0   0 
plain        0  22  98   0   0   0 
green        0  22   1 135   0   0 
hinselmann   0  69   0   1 382   0 
schiller     0  32   0   0  48   0 
23.214 sec 36.165 fps
Hue-EMD: 0.12
Testing with video (26) test/diagnosis_phase/CI 20155339_DVD_Sep22_090914_0.json
Time loading 1653 frames: 19.842 sec 83.3081 fps
unknown      0   0   0   0   0   0 
transition   0 647   0   0   0   0 
plain        0   8 156   0   0   0 
green        0  18   1 100   0   0 
hinselmann   0 181   0   2 207  88 
schiller     0 152   0   0   1  92 
57.879 sec 21.2684 fps
Hue-Manhattan: 0.272837
unknown      0   0   0   0   0   0 
transition   0 647   0   0   0   0 
plain        0   8 156   0   0   0 
green        0  18   1 100   0   0 
hinselmann   0 181   0   1 206  90 
schiller     0 152   0   0   1  92 
22.634 sec 38.9161 fps
Hue-EMD: 0.273442
Testing with video (27) test/diagnosis_phase/CI 23628596_DVD_Sep23_093936_0.json
Time loading 1686 frames: 20.241 sec 83.2963 fps
unknown      0   0   0   0   0   0 
transition   0 726   0   0   0  14 
plain        0   6  94   0   0   0 
green        0  13   1  53   0   0 
hinselmann   0  23   0   1 396  11 
schiller     0  48   0   0  18 282 
78.954 sec 16.9968 fps
Hue-Manhattan: 0.0800712
unknown      0   0   0   0   0   0 
transition   0 726   0   0   0  14 
plain        0   6  94   0   0   0 
green        0  13   1  53   0   0 
hinselmann   0  23   0   1 314  93 
schiller     0  48   0   0  83 217 
32.24 sec 32.1259 fps
Hue-EMD: 0.16726
Testing with video (28) test/diagnosis_phase/CI 24895527DVD_Sep23_095810_0.json
Time loading 1659 frames: 20.054 sec 82.7266 fps
unknown      0   0   0   0   0   0 
transition   0 757   0   0   0   1 
plain        0  19  76   0   0   0 
green        0  15   1  34   0   0 
hinselmann   0  39   0   1 545   0 
schiller     0 115   0   0   1  55 
64.213 sec 19.6874 fps
Hue-Manhattan: 0.115732
unknown      0   0   0   0   0   0 
transition   0 757   0   0   0   1 
plain        0  19  76   0   0   0 
green        0  15   1  34   0   0 
hinselmann   0  39   0   1 223 322 
schiller     0 115   0   0   1  55 
24.886 sec 36.9159 fps
Hue-EMD: 0.309825
Testing with video (29) test/diagnosis_phase/CI 25639486_ DVD_Sep22_100615_0.json
Time loading 1825 frames: 27.43 sec 66.533 fps
unknown      0   0   0   0   0   0 
transition   0 522   0   0   0   2 
plain        0   8 149   0   0   0 
green        0  19   1 198   0   0 
hinselmann   0  29   0   1  41 569 
schiller     0   2   0   0   0 284 
109.951 sec 13.2842 fps
Hue-Manhattan: 0.345753
unknown      0   0   0   0   0   0 
transition   0 522   0   0   0   2 
plain        0   8 149   0   0   0 
green        0  19   1 198   0   0 
hinselmann   0  29   0   1 316 294 
schiller     0   2   0   0   1 283 
40.384 sec 26.9118 fps
Hue-EMD: 0.195616
Testing with video (30) test/diagnosis_phase/CI 27223613_DVD_Sep22_115037_0.json
Time loading 1322 frames: 16.672 sec 79.2946 fps
unknown      0   0   0   0   0   0 
transition   0 399   0  22  71   0 
plain        0   6 128   0   0   0 
green        0  13   1  64   0   0 
hinselmann   0 203   0   2 266   0 
schiller     0  62   0   0   1  84 
56.444 sec 18.0809 fps
Hue-Manhattan: 0.2882
unknown      0   0   0   0   0   0 
transition   0 399   0  26  67   0 
plain        0   6 128   0   0   0 
green        0  13   1  64   0   0 
hinselmann   0 203   0   2 266   0 
schiller     0  62   0   0   1  84 
21.763 sec 34.3957 fps
Hue-EMD: 0.2882
Testing with video (31) test/diagnosis_phase/CI 5402738_DVD_Aug13_152057_0.json
Time loading 2128 frames: 28.432 sec 74.8452 fps
unknown      0   0   0   0   0   0 
transition   0 876   0   0   0   0 
plain        0  73  18   0   0   0 
green        0  38   1  67   0   0 
hinselmann   0 678   0   1   0 273 
schiller     0  98   0   0   0   5 
37.699 sec 32.1786 fps
Hue-Manhattan: 0.546053
unknown      0   0   0   0   0   0 
transition   0 876   0   0   0   0 
plain        0  73  18   0   0   0 
green        0  38   1  67   0   0 
hinselmann   0 678   0   1   2 271 
schiller     0  98   0   0   0   5 
16.51 sec 47.3499 fps
Hue-EMD: 0.545113
Testing with video (32) test/diagnosis_phase/CI5402738 DVD_May07_155509_0.json
Time loading 4160 frames: 99.944 sec 41.6233 fps
unknown       0    0    0    0    0    0 
transition    0 1489   41    0    0    0 
plain         0   93 1287    0    0    0 
green         0  316    1   37    0    0 
hinselmann    0   48    0    1  535    0 
schiller      0  127    0    0    1  184 
204.897 sec 13.6465 fps
Hue-Manhattan: 0.150962
unknown       0    0    0    0    0    0 
transition    0 1489   41    0    0    0 
plain         0   93 1287    0    0    0 
green         0  316    1   37    0    0 
hinselmann    0   48    0    1  535    0 
schiller      0  127    0    0    1  184 
72.685 sec 24.0979 fps
Hue-EMD: 0.150962
Testing with video (33) test/diagnosis_phase/CI5567415 DVD_May14_151459_0.json
