16.158 sec 50.3434 fps
L$_1$: 0.426301
unknown      0   0   0   0   0   0 
transition   0 522   0   0   0   2 
plain        0   8 149   0   0   0 
green        0  19   0 199   0   0 
hinselmann   0  29   0   0   0 611 
schiller     0   2   0   0   0 284 
16.129 sec 50.3837 fps
T-L$_1$: 0.367671
unknown      0   0   0   0   0   0 
transition   0 522   0   0   0   2 
plain        0   8   0   0   0 149 
green        0  19   0 199   0   0 
hinselmann   0  29 292   0   0 319 
schiller     0   2   0   0   0 284 
23.201 sec 42.1536 fps
EMD: 0.449315
unknown      0   0   0   0   0   0 
transition   0 522   0   0   0   2 
plain        0   8 149   0   0   0 
green        0  19   0 199   0   0 
hinselmann   0  29   0   0   0 611 
schiller     0   2   0   0   0 284 
23.167 sec 42.1868 fps
T-EMD: 0.367671
Testing with video (30) test/diagnosis_phase/CI 27223613_DVD_Sep22_115037_0.json
Time loading 1322 frames: 14.723 sec 89.7915 fps
unknown      0   0   0   0   0   0 
transition   0 399   3  24  66   0 
plain        0   6   0   0 128   0 
green        0  13   0  65   0   0 
hinselmann   0 203   0   0 268   0 
schiller     0  62   0   0   0  85 
9.371 sec 54.8684 fps
L$_1$: 0.381997
unknown      0   0   0   0   0   0 
transition   0 399   0   0  93   0 
plain        0   6 128   0   0   0 
green        0  13   0  65   0   0 
hinselmann   0 203   0   0 268   0 
schiller     0  62   0   0   0  85 
9.37 sec 54.8707 fps
T-L$_1$: 0.285174
unknown      0   0   0   0   0   0 
transition   0 399  19  27  47   0 
plain        0   6   0   0 128   0 
green        0  13   0  65   0   0 
hinselmann   0 203   0   0 268   0 
schiller     0  62   0   0   0  85 
12.987 sec 47.7084 fps
EMD: 0.381997
unknown      0   0   0   0   0   0 
transition   0 399   0   0  93   0 
plain        0   6 128   0   0   0 
green        0  13   0  65   0   0 
hinselmann   0 203   0   0 268   0 
schiller     0  62   0   0   0  85 
12.954 sec 47.7653 fps
T-EMD: 0.285174
Testing with video (31) test/diagnosis_phase/CI 5402738_DVD_Aug13_152057_0.json
Time loading 2128 frames: 26.644 sec 79.8679 fps
unknown      0   0   0   0   0   0 
transition   0 876   0   0   0   0 
plain        0  73   0   0   0  18 
green        0  38   0  68   0   0 
hinselmann   0 678   0   0   0 274 
schiller     0  98   0   0   0   5 
9.251 sec 59.284 fps
L$_1$: 0.554041
unknown      0   0   0   0   0   0 
transition   0 876   0   0   0   0 
plain        0  73  18   0   0   0 
green        0  38   0  68   0   0 
hinselmann   0 678   0   0   0 274 
schiller     0  98   0   0   0   5 
9.221 sec 59.3336 fps
T-L$_1$: 0.545583
unknown      0   0   0   0   0   0 
transition   0 876   0   0   0   0 
plain        0  73   0   0   2  16 
green        0  38   0  68   0   0 
hinselmann   0 678   8   0  17 249 
schiller     0  98   0   0   0   5 
11.284 sec 56.1063 fps
EMD: 0.546053
unknown      0   0   0   0   0   0 
transition   0 876   0   0   0   0 
plain        0  73  18   0   0   0 
green        0  38   0  68   0   0 
hinselmann   0 678   0   2   7 265 
schiller     0  98   0   0   0   5 
11.285 sec 56.1048 fps
T-EMD: 0.542293
Testing with video (32) test/diagnosis_phase/CI5402738 DVD_May07_155509_0.json
Time loading 4160 frames: 50.282 sec 82.7334 fps
unknown       0    0    0    0    0    0 
transition    0 1489   16    0   21    4 
plain         0   93 1139    0  148    0 
green         0  316    0   38    0    0 
hinselmann    0   48  531    0    5    0 
schiller      0  127    0    0    0  185 
30.234 sec 51.6667 fps
L$_1$: 0.313462
unknown       0    0    0    0    0    0 
transition    0 1489   41    0    0    0 
plain         0   93 1287    0    0    0 
green         0  316    0   38    0    0 
hinselmann    0   48    0    0  536    0 
schiller      0  127    0    0    0  185 
30.234 sec 51.6667 fps
T-L$_1$: 0.15024
unknown       0    0    0    0    0    0 
transition    0 1489   14    0    7   20 
plain         0   93  757    0  530    0 
green         0  316    0   38    0    0 
hinselmann    0   48    2    0  534    0 
schiller      0  127    0    0    0  185 
42.118 sec 45.0216 fps
EMD: 0.278125
unknown       0    0    0    0    0    0 
transition    0 1489   41    0    0    0 
plain         0   93 1287    0    0    0 
green         0  316    0   38    0    0 
hinselmann    0   48    0    0  536    0 
schiller      0  127    0    0    0  185 
41.991 sec 45.0836 fps
T-EMD: 0.15024
Testing with video (33) test/diagnosis_phase/CI5567415 DVD_May14_151459_0.json
Time loading 281 frames: 3.17 sec 88.6435 fps
unknown     0  0  0  0  0  0 
transition  0 76  0  0  0  0 
plain       0 33 82  0  0  2 
green       0 73  0 15  0  0 
hinselmann  0  0  0  0  0  0 
schiller    0  0  0  0  0  0 
1.673 sec 58.0219 fps
L$_1$: 0.384342
unknown     0  0  0  0  0  0 
transition  0 76  0  0  0  0 
plain       0 33 84  0  0  0 
green       0 73  0 15  0  0 
hinselmann  0  0  0  0  0  0 
schiller    0  0  0  0  0  0 
1.674 sec 58.0099 fps
T-L$_1$: 0.377224
unknown     0  0  0  0  0  0 
transition  0 76  0  0  0  0 
plain       0 33  0  0  0 84 
green       0 73  0 15  0  0 
hinselmann  0  0  0  0  0  0 
schiller    0  0  0  0  0  0 
2.242 sec 51.9217 fps
EMD: 0.676157
unknown     0  0  0  0  0  0 
transition  0 76  0  0  0  0 
plain       0 33  0  0  0 84 
green       0 73  0  0  0 15 
hinselmann  0  0  0  0  0  0 
schiller    0  0  0  0  0  0 
2.236 sec 51.9793 fps
T-EMD: 0.729537
Testing with video (34) test/diagnosis_phase/CI 57170067_MPEG1_Aug20_155015_0.json
Time loading 2028 frames: 18.218 sec 111.318 fps
unknown      0   0   0   0   0   0 
transition   0 972   0   0   0   0 
plain        0  14 214   0   0   0 
green        0  13   0 119   0   0 
hinselmann   0  42 219   0 231  34 
schiller     0  14   0   0   0 156 
14.367 sec 62.2372 fps
L$_1$: 0.16568
unknown      0   0   0   0   0   0 
transition   0 972   0   0   0   0 
plain        0  14 214   0   0   0 
green        0  13   0 119   0   0 
hinselmann   0  42   0   0 484   0 
schiller     0  14   0   0   0 156 
14.332 sec 62.3041 fps
T-L$_1$: 0.040927
unknown      0   0   0   0   0   0 
transition   0 972   0   0   0   0 
plain        0  14 195   0  19   0 
green        0  13   0 119   0   0 
hinselmann   0  42 117   0 353  14 
schiller     0  14   4   0   0 152 
19.857 sec 53.2633 fps
EMD: 0.116864
unknown      0   0   0   0   0   0 
transition   0 972   0   0   0   0 
plain        0  14 214   0   0   0 
green        0  13   0 119   0   0 
hinselmann   0  42   0   2 482   0 
schiller     0  14   0   0   0 156 
19.802 sec 53.3403 fps
T-EMD: 0.0419132
Testing with video (35) test/diagnosis_phase/CI 57170067_MPEG1_Aug29_153213_0.json
Time loading 2271 frames: 14.689 sec 154.605 fps
unknown      0   0   0   0   0   0 
transition   0 747   1   0   0   0 
plain        0  20 196   0  84   0 
green        0  13   0 413   0   0 
hinselmann   0  28  57   0 338   0 
schiller     0  29   0   0   0 345 
19.112 sec 67.1874 fps
L$_1$: 0.102158
unknown      0   0   0   0   0   0 
transition   0 747   1   0   0   0 
plain        0  20 280   0   0   0 
green        0  13   0 413   0   0 
hinselmann   0  28   0   0 395   0 
schiller     0  29   0   0   0 345 
19.124 sec 67.1635 fps
T-L$_1$: 0.0400705
unknown      0   0   0   0   0   0 
transition   0 747   1   0   0   0 
plain        0  20 262   0  18   0 
green        0  13   0 413   0   0 
hinselmann   0  28  30   0 365   0 
schiller     0  29   0   0   0 345 
27.279 sec 54.1127 fps
EMD: 0.0612065
unknown      0   0   0   0   0   0 
transition   0 747   1   0   0   0 
plain        0  20 280   0   0   0 
green        0  13   0 413   0   0 
hinselmann   0  28   0   0 395   0 
schiller     0  29   0   0   0 345 
27.228 sec 54.1785 fps
T-EMD: 0.0400705
Testing with video (36) test/diagnosis_phase/CI 6170978_DVD_Aug20_160703_0.json
Time loading 1716 frames: 19.825 sec 86.5574 fps
unknown      0   0   0   0   0   0 
transition   0 520   0   0   0   0 
plain        0  20   0   3 117   0 
green        0   5   0 105   0   0 
hinselmann   0  63   1   0 613   1 
schiller     0  14   0   0   1 253 
14.537 sec 49.9389 fps
L$_1$: 0.131119
unknown      0   0   0   0   0   0 
transition   0 520   0   0   0   0 
plain        0  20 117   3   0   0 
green        0   5   0 105   0   0 
hinselmann   0  63   0   1 614   0 
schiller     0  14   0   0   0 254 
14.54 sec 49.9345 fps
T-L$_1$: 0.0617716
unknown      0   0   0   0   0   0 
transition   0 520   0   0   0   0 
plain        0  20   0   3 117   0 
green        0   5   0 105   0   0 
hinselmann   0  63   0   0 611   4 
schiller     0  14   0   0   0 254 
20.727 sec 42.316 fps
EMD: 0.131702
unknown      0   0   0   0   0   0 
transition   0 520   0   0   0   0 
plain        0  20 117   3   0   0 
green        0   5   0 105   0   0 
hinselmann   0  63   0   4 611   0 
schiller     0  14   0   0   0 254 
20.689 sec 42.3557 fps
T-EMD: 0.0635198
Testing with video (37) test/diagnosis_phase/CI6427509 DVD_May14_135957_0.json
Time loading 2423 frames: 34.036 sec 71.1893 fps
unknown      0   0   0   0   0   0 
transition   0 903   0   0   0   0 
plain        0  26   0   0 209   0 
green        0  41   0 295   0   0 
hinselmann   0  25   1   0 922   0 
schiller     0   1   0   0   0   0 
19.664 sec 45.121 fps
L$_1$: 0.125052
unknown      0   0   0   0   0   0 
transition   0 903   0   0   0   0 
plain        0  26 209   0   0   0 
green        0  41   0 295   0   0 
hinselmann   0  25   0   0 923   0 
schiller     0   1   0   0   0   0 
19.631 sec 45.1488 fps
T-L$_1$: 0.0383822
unknown      0   0   0   0   0   0 
transition   0 903   0   0   0   0 
plain        0  26   0   0 209   0 
green        0  41   0 295   0   0 
hinselmann   0  25 168   0 755   0 
schiller     0   1   0   0   0   0 
27.753 sec 39.2141 fps
EMD: 0.193974
unknown      0   0   0   0   0   0 
transition   0 903   0   0   0   0 
plain        0  26 209   0   0   0 
green        0  41   0 295   0   0 
hinselmann   0  25   0   0 923   0 
schiller     0   1   0   0   0   0 
27.673 sec 39.2649 fps
T-EMD: 0.0383822
Testing with video (38) test/diagnosis_phase/CI 6898152_Aug08.json
Time loading 1496 frames: 16.857 sec 88.7465 fps
unknown      0   0   0   0   0   0 
transition   0 556   0   0   0   0 
plain        0 194   0   0  49  21 
green        0  23   0  75   0   0 
hinselmann   0 336   0   0   8  74 
schiller     0 156   0   0   0   4 
6.261 sec 64.7115 fps
L$_1$: 0.570187
unknown      0   0   0   0   0   0 
transition   0 556   0   0   0   0 
plain        0 194  70   0   0   0 
green        0  23   0  75   0   0 
hinselmann   0 336   0   1   5  76 
schiller     0 156   0   0   0   4 
6.258 sec 64.7199 fps
T-L$_1$: 0.525401
unknown      0   0   0   0   0   0 
transition   0 556   0   0   0   0 
plain        0 194   0   0   0  70 
green        0  23   0  75   0   0 
hinselmann   0 336   0   0   0  82 
schiller     0 156   0   0   0   4 
7.572 sec 61.2387 fps
EMD: 0.575535
unknown      0   0   0   0   0   0 
transition   0 556   0   0   0   0 
plain        0 194  70   0   0   0 
green        0  23   0  75   0   0 
hinselmann   0 336   0   0   0  82 
schiller     0 156   0   0   0   4 
7.563 sec 61.2613 fps
T-EMD: 0.528743
Testing with video (39) test/diagnosis_phase/CI 7382262_DVD_Aug20_162457_0.json
Time loading 1093 frames: 12.751 sec 85.7188 fps
unknown      0   0   0   0   0   0 
transition   0 543   0   0   0   0 
plain        0   9   0   0 125   0 
green        0  12   0 114   0   0 
hinselmann   0  60   8   0 209   5 
schiller     0   5   0   0   0   3 
7.199 sec 54.787 fps
L$_1$: 0.204941
unknown      0   0   0   0   0   0 
transition   0 543   0   0   0   0 
plain        0   9 125   0   0   0 
green        0  12   0 114   0   0 
hinselmann   0  60   0   0 222   0 
schiller     0   5   0   0   0   3 
7.214 sec 54.7458 fps
T-L$_1$: 0.0786825
unknown      0   0   0   0   0   0 
transition   0 543   0   0   0   0 
plain        0   9  72   0  53   0 
green        0  12   0 114   0   0 
hinselmann   0  60 145   0  64  13 
schiller     0   5   0   0   0   3 
9.849 sec 48.3628 fps
EMD: 0.271729
unknown      0   0   0   0   0   0 
transition   0 543   0   0   0   0 
plain        0   9 125   0   0   0 
green        0  12   0 114   0   0 
hinselmann   0  60   0  10 212   0 
schiller     0   5   0   0   0   3 
9.838 sec 48.3864 fps
T-EMD: 0.0878317
Testing with video (40) test/diagnosis_phase/CI 7382262_DVD_Sep19_135951_0.json
Time loading 6318 frames: 82.196 sec 76.8651 fps
unknown       0    0    0    0    0    0 
transition    0 3207    0    0    3  220 
plain         0  173  107    0  158    0 
green         0    7    0  228    0    0 
hinselmann    0  318  260    0  232    0 
schiller      0  558    0    0   15  832 
36.039 sec 53.436 fps
L$_1$: 0.270972
unknown       0    0    0    0    0    0 
transition    0 3207    0    0    3  220 
plain         0  173  265    0    0    0 
green         0    7    0  228    0    0 
hinselmann    0  318    0    0  492    0 
schiller      0  558    0    0   18  829 
36.015 sec 53.4468 fps
T-L$_1$: 0.205286
unknown       0    0    0    0    0    0 
transition    0 3207    0    0    3  220 
plain         0  173  223    0   42    0 
green         0    7    0  228    0    0 
hinselmann    0  318  351    0  141    0 
schiller      0  558    0    0  242  605 
47.645 sec 48.6595 fps
EMD: 0.302944
unknown       0    0    0    0    0    0 
transition    0 3207    0    0    3  220 
plain         0  173  265    0    0    0 
green         0    7    0  228    0    0 
hinselmann    0  318    0    0  492    0 
schiller      0  558    0    0  230  617 
47.597 sec 48.6775 fps
T-EMD: 0.238841
Testing with video (41) test/diagnosis_phase/CI81989318 DVD_May07_162141_0.json
Time loading 2435 frames: 27.638 sec 88.1033 fps
unknown      0   0   0   0   0   0 
transition   0 808   9   0   0   0 
plain        0  26  99   0   1   0 
green        0  50   0  81   0   0 
hinselmann   0  85 223   0 414 104 
schiller     0 135 167   0  11 222 
18.682 sec 52.5691 fps
L$_1$: 0.33306
unknown      0   0   0   0   0   0 
transition   0 808   0   0   0   9 
plain        0  26 100   0   0   0 
green        0  50   0  81   0   0 
hinselmann   0  85   0   0 741   0 
schiller     0 135   0   0   0 400 
18.707 sec 52.5407 fps
T-L$_1$: 0.125257
unknown      0   0   0   0   0   0 
transition   0 808   9   0   0   0 
plain        0  26   3   0  97   0 
green        0  50   0  81   0   0 
hinselmann   0  85 210   0 531   0 
schiller     0 135  27   0   0 373 
26.279 sec 45.162 fps
EMD: 0.262423
unknown      0   0   0   0   0   0 
transition   0 808   0   0   0   9 
plain        0  26 100   0   0   0 
green        0  50   0  81   0   0 
hinselmann   0  85   0   0 741   0 
schiller     0 135   0   0   0 400 
26.282 sec 45.1595 fps
T-EMD: 0.125257
Testing with video (42) test/diagnosis_phase/CI9324788 DVD_May07_171503_0.json
Time loading 3887 frames: 44.066 sec 88.2086 fps
unknown       0    0    0    0    0    0 
transition    0 1388    0    0   17    0 
plain         0   32    0    0 1128    0 
green         0  143    0   22    0    0 
hinselmann    0   67    0    0 1070    0 
schiller      0   16    0    0    4    0 
30.904 sec 51.8474 fps
L$_1$: 0.361976
unknown       0    0    0    0    0    0 
transition    0 1388   17    0    0    0 
plain         0   32 1128    0    0    0 
green         0  143    0   22    0    0 
hinselmann    0   67    0    0 1070    0 
schiller      0   16    0    0    4    0 
30.907 sec 51.8453 fps
T-L$_1$: 0.0717777
unknown       0    0    0    0    0    0 
transition    0 1388   16    0    1    0 
plain         0   32    0    0 1127    1 
green         0  143    0   22    0    0 
hinselmann    0   67    0    0 1069    1 
schiller      0   16    0    0    4    0 
45.738 sec 43.2831 fps
EMD: 0.362233
unknown       0    0    0    0    0    0 
transition    0 1388   17    0    0    0 
plain         0   32 1128    0    0    0 
green         0  143    0   22    0    0 
hinselmann    0   67    0    0 1070    0 
schiller      0   16    0    0    4    0 
43.585 sec 44.3463 fps
T-EMD: 0.0717777
Testing with video (43) test/diagnosis_phase/CI 9333063_DVD_Sep05_144125_0.json
Time loading 1584 frames: 19.817 sec 79.9314 fps
unknown      0   0   0   0   0   0 
